src/index.css:60:  .dark {
src/components/candidate/JDAlignedPanel.tsx:29:  amber: "bg-amber-500/10 text-amber-700 border-amber-200 dark:text-amber-300 dark:border-amber-800",
src/components/candidate/JDAlignedPanel.tsx:30:  red:   "bg-red-500/10 text-red-700 border-red-200 dark:text-red-300 dark:border-red-800",
src/components/candidate/JDAlignedPanel.tsx:153:            <span className="text-[10px] uppercase tracking-wider text-emerald-600 dark:text-emerald-400 font-semibold flex items-center gap-1">
src/components/candidate/JDAlignedPanel.tsx:179:            <span className="text-[10px] uppercase tracking-wider text-blue-600 dark:text-blue-400 font-semibold flex items-center gap-1">
src/components/candidate/JDAlignedPanel.tsx:221:              <div className="p-2 rounded bg-purple-500/5 border border-purple-500/20 dark:border-purple-500/30 text-[11px]">
src/components/candidate/JDAlignedPanel.tsx:222:                <span className="text-[9px] uppercase tracking-wider font-semibold text-purple-600 dark:text-purple-400 block mb-0.5">
src/components/admin/AuditLogsTab.tsx:30:  create: "bg-emerald-100 text-emerald-800 dark:bg-emerald-900 dark:text-emerald-200",
src/components/admin/AuditLogsTab.tsx:31:  update: "bg-blue-100 text-blue-800 dark:bg-blue-900 dark:text-blue-200",
src/components/admin/AuditLogsTab.tsx:32:  delete: "bg-red-100 text-red-800 dark:bg-red-900 dark:text-red-200",
src/components/admin/AuditLogsTab.tsx:33:  toggle: "bg-amber-100 text-amber-800 dark:bg-amber-900 dark:text-amber-200",
src/components/admin/AuditLogsTab.tsx:34:  ban: "bg-red-100 text-red-800 dark:bg-red-900 dark:text-red-200",
src/components/admin/AuditLogsTab.tsx:35:  unban: "bg-emerald-100 text-emerald-800 dark:bg-emerald-900 dark:text-emerald-200",
src/components/candidate/StageTracker.tsx:94:                  isCompleted && "text-emerald-600 dark:text-emerald-400",
src/components/CandidateRow.tsx:59:  screened: "border-blue-200 bg-blue-50 text-blue-700 dark:border-blue-700 dark:bg-blue-900/20 dark:text-blue-400",
src/components/CandidateRow.tsx:60:  interview: "border-purple-200 bg-purple-50 text-purple-700 dark:border-purple-700 dark:bg-purple-900/20 dark:text-purple-400",
src/components/CandidateRow.tsx:61:  offer: "border-amber-200 bg-amber-50 text-amber-700 dark:border-amber-700 dark:bg-amber-900/20 dark:text-amber-400",
src/components/CandidateRow.tsx:62:  hired: "border-emerald-200 bg-emerald-50 text-emerald-700 dark:border-emerald-700 dark:bg-emerald-900/20 dark:text-emerald-400",
src/components/CandidateRow.tsx:63:  rejected: "border-red-200 bg-red-50 text-red-700 dark:border-red-700 dark:bg-red-900/20 dark:text-red-400",
src/components/CandidateRow.tsx:201:                      <span className="inline-flex items-center text-[10px] px-1.5 py-0.5 rounded bg-blue-100 text-blue-700 dark:bg-blue-900/30 dark:text-blue-400 font-medium cursor-default">
src/components/ui/sidebar.tsx:189:            "group-data-[collapsible=icon]:w-[calc(var(--sidebar-width-icon)_+_theme(spacing.4))]" :
src/components/ui/sidebar.tsx:201:            "p-2 group-data-[collapsible=icon]:w-[calc(var(--sidebar-width-icon)_+_theme(spacing.4)_+2px)]" :
src/components/ui/sidebar.tsx:278:        "peer-data-[variant=inset]:min-h-[calc(100svh-theme(spacing.4))] md:peer-data-[variant=inset]:m-2 md:peer-data-[state=collapsed]:peer-data-[variant=inset]:ml-2 md:peer-data-[variant=inset]:ml-0 md:peer-data-[variant=inset]:rounded-xl md:peer-data-[variant=inset]:shadow",
src/components/admin/SystemErrorLogsTab.tsx:39:  critical: "bg-red-100 text-red-800 dark:bg-red-900/30 dark:text-red-300",
src/components/admin/SystemErrorLogsTab.tsx:40:  warning: "bg-amber-100 text-amber-800 dark:bg-amber-900/30 dark:text-amber-300",
src/components/admin/SystemErrorLogsTab.tsx:41:  info: "bg-blue-100 text-blue-800 dark:bg-blue-900/30 dark:text-blue-300",
src/components/admin/CreditPacksTab.tsx:550:                    <div className={`flex items-center gap-2 rounded-md px-3 py-2 text-xs ${dialogVerifyResult.exists ? "bg-emerald-500/10 text-emerald-700 dark:text-emerald-400" : "bg-destructive/10 text-destructive"}`}>
src/components/admin/WalletSettingsTab.tsx:251:                  <div className={`rounded-lg border px-3 py-2.5 ${product.isActive ? "border-emerald-200 bg-emerald-50/50 dark:bg-emerald-950/20" : "border-amber-200 bg-amber-50/50"}`}>
src/components/admin/seo/GlobalSeoTab.tsx:25:    theme_color: "#8b5cf6",
src/components/admin/seo/GlobalSeoTab.tsx:39:      theme_color: settings.theme_color ?? "#8b5cf6",
src/components/admin/seo/GlobalSeoTab.tsx:101:              <Label>Theme Color</Label>
src/components/admin/seo/GlobalSeoTab.tsx:103:                <Input type="color" value={form.theme_color} onChange={(e) => setForm({ ...form, theme_color: e.target.value })} className="w-12 h-9 p-1 cursor-pointer" />
src/components/admin/seo/GlobalSeoTab.tsx:104:                <Input value={form.theme_color} onChange={(e) => setForm({ ...form, theme_color: e.target.value })} className="flex-1" />
