<!DOCTYPE html><html><head><meta charSet="utf-8" data-next-head=""/><meta name="viewport" content="width=device-width" data-next-head=""/><style data-next-hide-fouc="true">body{display:none}</style><noscript data-next-hide-fouc="true"><style>body{display:block}</style></noscript><noscript data-n-css=""></noscript><script src="/_next/static/chunks/0es~_next_dist_compiled_0024p._._.js" defer=""></script><script src="/_next/static/chunks/0es~_next_dist_shared_lib_0j96ev.._.js" defer=""></script><script src="/_next/static/chunks/0es~_next_dist_client_0sjc65x._.js" defer=""></script><script src="/_next/static/chunks/0es~_next_dist_039zksn._.js" defer=""></script><script src="/_next/static/chunks/0es~_next_app_0bfls6e.js" defer=""></script><script src="/_next/static/chunks/%5Bnext%5D_entry_page-loader_ts_136r019._.js" defer=""></script><script src="/_next/static/chunks/0udm_react-dom_0dx.b6v._.js" defer=""></script><script src="/_next/static/chunks/0sjb__pnpm_0hm~lfb._.js" defer=""></script><script src="/_next/static/chunks/%5Broot-of-the-server%5D__0~p8qat._.js" defer=""></script><script src="/_next/static/chunks/Desktop_Boldteq%20App_Marketing%20Site_Boldteq_pages__app_07xvfw~._.js" defer=""></script><script src="/_next/static/chunks/turbopack-Desktop_Boldteq%20App_Marketing%20Site_Boldteq_pages__app_01uacd5._.js" defer=""></script><script src="/_next/static/chunks/0es~_next_dist_shared_lib_072z1uj._.js" defer=""></script><script src="/_next/static/chunks/0es~_next_dist_0hp-wu~._.js" defer=""></script><script src="/_next/static/chunks/%5Bnext%5D_entry_page-loader_ts_0oiqt69._.js" defer=""></script><script src="/_next/static/chunks/%5Broot-of-the-server%5D__0wfe64r._.js" defer=""></script><script src="/_next/static/chunks/Desktop_Boldteq%20App_Marketing%20Site_Boldteq_pages__error_07xvfw~._.js" defer=""></script><script src="/_next/static/chunks/turbopack-Desktop_Boldteq%20App_Marketing%20Site_Boldteq_pages__error_0tz86mp._.js" defer=""></script><script src="/_next/static/development/_buildManifest.js" defer=""></script><script src="/_next/static/development/_ssgManifest.js" defer=""></script><script src="/_next/static/development/_clientMiddlewareManifest.js" defer=""></script><noscript id="__next_css__DO_NOT_USE__"></noscript></head><body><div id="__next"></div><script id="__NEXT_DATA__" type="application/json">{"props":{"pageProps":{"statusCode":500,"hostname":"localhost"}},"page":"/_error","query":{},"buildId":"development","isFallback":false,"err":{"name":"Error","source":"server","message":"./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '\u003c/', got 'jsx text'\n  90 |\n  91 |           \u003cdiv className={styles['contentCol']}\u003e\n\u003e 92 |             \u003ch3 className={styles['contentHeading']}\u003eWhy We Built Boldteq\u003c/h2\u003e\n     |                                                                               ^^^^^^^^^^^^^^^\n\u003e 93 |             \u003cp className={styles['contentPara']}\u003e\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\n\n","stack":"Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '\u003c/', got 'jsx text'\n  \u001b[90m90 |\u001b[0m\n  \u001b[90m91 |\u001b[0m           \u003cdiv className={styles[\u001b[32m'contentCol'\u001b[0m]}\u003e\n\u001b[31m\u001b[1m\u003e\u001b[0m \u001b[90m92 |\u001b[0m             \u003ch3 className={styles[\u001b[32m'contentHeading'\u001b[0m]}\u003e\u001b[33mWhy\u001b[0m \u001b[33mWe\u001b[0m \u001b[33mBuilt\u001b[0m \u001b[33mBoldteq\u001b[0m\u003c/h2\u003e\n  \u001b[90m   |\u001b[0m                                                                               \u001b[31m\u001b[1m^^^^^^^^^^^^^^^\u001b[0m\n\u001b[31m\u001b[1m\u003e\u001b[0m \u001b[90m93 |\u001b[0m             \u003cp className={styles[\u001b[32m'contentPara'\u001b[0m]}\u003e\n  \u001b[90m   |\u001b[0m \u001b[31m\u001b[1m^^^^^^^^^^^^\u001b[0m\n  \u001b[90m94 |\u001b[0m               \u001b[33mAs\u001b[0m agencies grow, delivery complexity increases. \u001b[33mHiring\u001b[0m slows\n  \u001b[90m95 |\u001b[0m               momentum. \u001b[33mFreelancers\u001b[0m add inconsistency. \u001b[33mInternal\u001b[0m teams become hard\n  \u001b[90m96 |\u001b[0m               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\n\n\n    at Object.getCompilationErrors (/Users/yashbaldha/Desktop/Boldteq App/Marketing Site/Boldteq/node_modules/.pnpm/next@16.2.3_@babel+core@7.29.0_@opentelemetry+api@1.9.1_@playwright+test@1.59.1_babel-p_1abbaf11c1ab1ba12d8daafe941a946e/node_modules/next/dist/server/dev/hot-reloader-turbopack.js:1186:59)\n    at DevBundlerService.getCompilationError (/Users/yashbaldha/Desktop/Boldteq App/Marketing Site/Boldteq/node_modules/.pnpm/next@16.2.3_@babel+core@7.29.0_@opentelemetry+api@1.9.1_@playwright+test@1.59.1_babel-p_1abbaf11c1ab1ba12d8daafe941a946e/node_modules/next/dist/server/lib/dev-bundler-service.js:44:55)\n    at DevServer.getCompilationError (/Users/yashbaldha/Desktop/Boldteq App/Marketing Site/Boldteq/node_modules/.pnpm/next@16.2.3_@babel+core@7.29.0_@opentelemetry+api@1.9.1_@playwright+test@1.59.1_babel-p_1abbaf11c1ab1ba12d8daafe941a946e/node_modules/next/dist/server/dev/next-dev-server.js:719:42)\n    at DevServer.findPageComponents (/Users/yashbaldha/Desktop/Boldteq App/Marketing Site/Boldteq/node_modules/.pnpm/next@16.2.3_@babel+core@7.29.0_@opentelemetry+api@1.9.1_@playwright+test@1.59.1_babel-p_1abbaf11c1ab1ba12d8daafe941a946e/node_modules/next/dist/server/dev/next-dev-server.js:689:43)\n    at async DevServer.renderErrorToResponseImpl (/Users/yashbaldha/Desktop/Boldteq App/Marketing Site/Boldteq/node_modules/.pnpm/next@16.2.3_@babel+core@7.29.0_@opentelemetry+api@1.9.1_@playwright+test@1.59.1_babel-p_1abbaf11c1ab1ba12d8daafe941a946e/node_modules/next/dist/server/base-server.js:1745:26)"},"gip":true,"scriptLoader":[]}</script></body></html>---log---
{"timestamp":"16:00:22.332","source":"Browser","level":"ERROR","message":"uncaughtError: Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\n\n"}
{"timestamp":"16:00:30.136","source":"Server","level":"ERROR","message":"[browser] \"Uncaught Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\\nExpected '</', got 'jsx text'\\n  90 |\\n  91 |           <div className={styles['contentCol']}>\\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\\n     |                                                                               ^^^^^^^^^^^^^^^\\n> 93 |             <p className={styles['contentPara']}>\\n     | ^^^^^^^^^^^^\\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\\n  96 |               to manage at scale.\\n\\nParsing ecmascript source code failed\\n\\nImport trace:\\n  Server Component:\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\\n\\n\\n    at <unknown> (Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79)\\n    at <unknown> (Error: (./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79)\""}
{"timestamp":"16:00:30.136","source":"Browser","level":"ERROR","message":"Uncaught Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\n\n\n    at <unknown> (Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79)\n    at <unknown> (Error: (./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79)"}
{"timestamp":"16:00:30.153","source":"Browser","level":"ERROR","message":"./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx"}
{"timestamp":"16:00:30.153","source":"Server","level":"ERROR","message":"[browser] \"./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\\nExpected '</', got 'jsx text'\\n  90 |\\n  91 |           <div className={styles['contentCol']}>\\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\\n     |                                                                               ^^^^^^^^^^^^^^^\\n> 93 |             <p className={styles['contentPara']}>\\n     | ^^^^^^^^^^^^\\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\\n  96 |               to manage at scale.\\n\\nParsing ecmascript source code failed\\n\\nImport trace:\\n  Server Component:\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\" \"\""}
{"timestamp":"16:00:30.153","source":"Browser","level":"ERROR","message":"./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx \"\""}
{"timestamp":"16:00:30.220","source":"Server","level":"ERROR","message":"[browser] \"./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\\nExpected '</', got 'jsx text'\\n  90 |\\n  91 |           <div className={styles['contentCol']}>\\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\\n     |                                                                               ^^^^^^^^^^^^^^^\\n> 93 |             <p className={styles['contentPara']}>\\n     | ^^^^^^^^^^^^\\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\\n  96 |               to manage at scale.\\n\\nParsing ecmascript source code failed\\n\\nImport trace:\\n  Server Component:\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\" \"\""}
{"timestamp":"16:00:30.220","source":"Browser","level":"ERROR","message":"./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx \"\""}
{"timestamp":"16:00:30.220","source":"Browser","level":"ERROR","message":"./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx"}
{"timestamp":"16:00:37.865","source":"Server","level":"ERROR","message":"⨯ ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\n\n"}
{"timestamp":"16:00:38.030","source":"Browser","level":"ERROR","message":"uncaughtError: Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\n\n"}
{"timestamp":"16:00:38.030","source":"Server","level":"ERROR","message":"[browser] \"Uncaught Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\\nExpected '</', got 'jsx text'\\n  90 |\\n  91 |           <div className={styles['contentCol']}>\\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\\n     |                                                                               ^^^^^^^^^^^^^^^\\n> 93 |             <p className={styles['contentPara']}>\\n     | ^^^^^^^^^^^^\\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\\n  96 |               to manage at scale.\\n\\nParsing ecmascript source code failed\\n\\nImport trace:\\n  Server Component:\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\\n\\n\\n    at <unknown> (Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79)\\n    at <unknown> (Error: (./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79)\""}
{"timestamp":"16:00:38.030","source":"Browser","level":"ERROR","message":"Uncaught Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\n\n\n    at <unknown> (Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79)\n    at <unknown> (Error: (./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79)"}
{"timestamp":"16:00:38.044","source":"Browser","level":"ERROR","message":"./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx"}
{"timestamp":"16:00:38.045","source":"Server","level":"ERROR","message":"[browser] \"./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\\nExpected '</', got 'jsx text'\\n  90 |\\n  91 |           <div className={styles['contentCol']}>\\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\\n     |                                                                               ^^^^^^^^^^^^^^^\\n> 93 |             <p className={styles['contentPara']}>\\n     | ^^^^^^^^^^^^\\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\\n  96 |               to manage at scale.\\n\\nParsing ecmascript source code failed\\n\\nImport trace:\\n  Server Component:\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\" \"\""}
{"timestamp":"16:00:38.045","source":"Browser","level":"ERROR","message":"./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx \"\""}
{"timestamp":"16:00:38.108","source":"Browser","level":"ERROR","message":"./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx"}
{"timestamp":"16:00:38.109","source":"Server","level":"ERROR","message":"[browser] \"./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\\nExpected '</', got 'jsx text'\\n  90 |\\n  91 |           <div className={styles['contentCol']}>\\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\\n     |                                                                               ^^^^^^^^^^^^^^^\\n> 93 |             <p className={styles['contentPara']}>\\n     | ^^^^^^^^^^^^\\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\\n  96 |               to manage at scale.\\n\\nParsing ecmascript source code failed\\n\\nImport trace:\\n  Server Component:\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\" \"\""}
{"timestamp":"16:00:38.109","source":"Browser","level":"ERROR","message":"./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx \"\""}
{"timestamp":"16:00:45.861","source":"Server","level":"ERROR","message":"⨯ ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\n\n"}
{"timestamp":"16:00:45.987","source":"Browser","level":"ERROR","message":"uncaughtError: Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\nExpected '</', got 'jsx text'\n  90 |\n  91 |           <div className={styles['contentCol']}>\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\n     |                                                                               ^^^^^^^^^^^^^^^\n> 93 |             <p className={styles['contentPara']}>\n     | ^^^^^^^^^^^^\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\n  96 |               to manage at scale.\n\nParsing ecmascript source code failed\n\nImport trace:\n  Server Component:\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\n\n"}
{"timestamp":"16:00:45.987","source":"Server","level":"ERROR","message":"[browser] \"Uncaught Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79\\nExpected '</', got 'jsx text'\\n  90 |\\n  91 |           <div className={styles['contentCol']}>\\n> 92 |             <h3 className={styles['contentHeading']}>Why We Built Boldteq</h2>\\n     |                                                                               ^^^^^^^^^^^^^^^\\n> 93 |             <p className={styles['contentPara']}>\\n     | ^^^^^^^^^^^^\\n  94 |               As agencies grow, delivery complexity increases. Hiring slows\\n  95 |               momentum. Freelancers add inconsistency. Internal teams become hard\\n  96 |               to manage at scale.\\n\\nParsing ecmascript source code failed\\n\\nImport trace:\\n  Server Component:\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx\\n    ./Desktop/Boldteq App/Marketing Site/Boldteq/src/app/our-mission/page.tsx\\n\\n\\n    at <unknown> (Error: ./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79)\\n    at <unknown> (Error: (./Desktop/Boldteq App/Marketing Site/Boldteq/src/components/our-mission/mission-hero.tsx:92:79)\""}
